id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_password_manager_manager,password.manager.manager,model_password_manager,password_manager.group_password_manager,1,1,1,1
access_password_access_manager,password.access.manager,model_password_access,password_manager.group_password_manager,1,1,1,1
access_password_category_manager,password.category.manager,model_password_category,password_manager.group_password_manager,1,1,1,1
access_password_credential_type_manager,password.credential.type.manager,model_password_credential_type,password_manager.group_password_manager,1,1,1,1
access_password_merge_wizard,password.merge.wizard,model_password_merge_wizard,password_manager.group_password_manager,1,1,1,1

access_password_manager_user,password.manager.user,model_password_manager,password_manager.group_password_user,1,1,1,1
access_password_access_user,password.access.user,model_password_access,password_manager.group_password_user,1,1,1,0
access_password_category_user,password.category.user,model_password_category,password_manager.group_password_user,1,0,0,0
access_password_credential_type_user,password.credential.type.user,model_password_credential_type,password_manager.group_password_user,1,0,0,0
access_password_change_wizard,password.change.wizard,model_password_change_wizard,password_manager.group_password_user,1,1,1,1
access_password_view_wizard,password.view.wizard,model_password_view_wizard,password_manager.group_password_user,1,1,1,1
access_password_verify_wizard,password.verify.wizard,model_password_verify_wizard,password_manager.group_password_user,1,1,1,1

access_password_manager_portal,password.manager.portal,model_password_manager,base.group_portal,1,1,1,0
access_password_access_portal,password.access.portal,model_password_access,base.group_portal,1,0,0,0
access_password_category_portal,password.category.portal,model_password_category,base.group_portal,1,0,0,0
access_password_credential_type_portal,password.credential.type.portal,model_password_credential_type,base.group_portal,1,0,0,0
